"id","X1","X2","Y","a"
80,-0.29387502965766,-1.0606059038584,0,0
80,0.63559181840256,2.48734953589645,1,0
80,-2.38490024849838,0.132838970309627,0,0
80,-1.52925141466501,-1.14778891896419,1,0
80,1.26858865762961,-0.784511212032231,1,0
80,-1.07125119299512,-0.598846358104704,0,0
80,-0.702793641723214,-0.224529259683722,1,0
80,-0.157634617139723,-0.385328642572105,0,0
80,-0.900993037019868,0.948004874346293,1,0
80,-2.1065849076944,0.652062693845253,1,0
80,0.743915273676035,0.0347286064646671,1,0
80,1.17427620474426,-1.42033665714083,1,0
80,1.7194127006533,-0.644642833447811,1,0
80,-1.34975734340145,1.80311360719823,0,0
80,-1.12155447347411,0.738357001291651,0,0
80,1.40543993717379,1.55546867503041,1,0
80,1.5506100957141,-0.280463030345799,2,0
80,-0.244976731716549,0.757884440838296,2,0
80,-1.03177091098788,-0.22379180276926,0,0
80,0.247446084485293,-0.823821882996978,0,0
80,-1.25700695594842,-1.24179207814507,0,0
80,-0.839373461944437,0.127408895405827,0,0
80,-1.40035276976381,-0.892181693226743,0,0
80,0.0854747223596948,-1.05918231709596,0,0
80,0.621237271917276,-0.353246287010363,1,0
80,0.498527201064835,-0.265451750716138,0,0
80,-0.0516525639696533,-1.36120660274028,1,0
80,-0.75573915790762,-0.425240710315766,0,0
80,0.107579616334293,-2.15884041963776,0,0
80,0.392529547250658,-0.884784033412042,1,0
80,-0.0228719265351287,-0.00512657405889527,3,0
80,0.194618094679774,-0.160356843547419,1,0
80,1.88537196507446,-0.604852241181161,0,0
80,1.25141521981504,1.04542195758571,2,0
80,0.532983240902947,1.54790942483669,1,0
80,0.134109533318013,-1.49151217083033,1,0
80,-1.17432308747516,-0.196951215907574,0,0
80,1.15439771862455,-0.87839764884166,2,0
80,1.05201210931998,-0.171650175291562,0,0
80,-0.208784030943984,2.0930656549689,3,0
80,-0.335189485311544,-1.18026056586063,2,0
80,-0.506582199666585,0.289276677715723,0,0
80,0.68677294907202,0.463289459120106,0,0
80,-0.0803145327506622,0.123075323931554,1,0
80,-0.857639808495061,0.544796092357912,0,0
80,0.0361243204971013,0.560837461078221,0,0
80,0.496529040835241,0.19877190750435,2,0
80,0.55043073256193,0.848875294972153,2,0
80,0.600599765163007,1.5338854711515,0,0
80,-1.16335202301322,-0.581530844757137,1,0
80,-1.3776593658071,0.587453755739422,1,0
80,0.125955691284612,-0.506423666514148,1,0
80,0.0209616452353327,-0.718048518658442,3,0
80,-0.416070981886122,-0.992063622629377,1,0
80,0.264289955795243,-0.358194347345419,1,0
80,-1.16262841175344,0.17605172319877,1,0
80,0.280112831591644,-0.430952505318977,1,0
80,1.89119671179594,-0.280745224881661,2,0
80,0.139679688116616,0.66709923686672,1,0
80,-0.250467610413558,1.14484054402299,0,0
80,-1.93254817749144,-0.546350316117248,0,0
80,-0.270508042481715,-0.999201236150028,0,0
80,1.36846324151055,0.473949507371629,2,0
80,-0.660322766317694,0.268586652395916,2,0
80,-0.850103044287045,0.930177716167167,1,0
80,0.967930940241395,1.04124468137473,1,0
80,-0.266545479214857,0.574824124602133,2,0
80,0.343639338491543,0.640414356862078,0,0
80,-0.495151274786396,1.58703618703095,3,0
80,0.423904203796796,-0.741687016006379,0,0
80,-0.691551343380755,-0.825521197309604,1,0
80,-1.34939132634736,-0.638239035996466,0,0
80,0.0541131808494662,0.779687766088929,1,0
80,0.284768168582135,0.568905546319409,0,0
81,-1.78673651330839,-0.394897031607724,1,1
81,-0.834240891100438,-1.63463843813363,1,1
81,0.0285821854952896,0.251340602568113,7,1
81,0.419013752818972,0.0598146175757264,3,1
81,1.56252028302906,0.932677076290542,9,1
81,-0.185841435502906,0.149634642430538,2,1
81,1.67703135715732,-0.0173707156014282,3,1
81,-1.1201493431829,-2.30996216552265,2,1
81,1.44692689784376,-0.730513387401622,1,1
81,-0.967599347925673,0.398975813525411,3,1
81,-0.294143820665917,0.348501355013673,6,1
81,1.04740393182188,0.927833775330911,4,1
81,-0.291926336473255,-0.689356784236896,2,1
81,-0.395271409216763,-0.381161107787225,4,1
81,0.745624798757831,-3.29088183197744,1,1
81,0.510613310300812,0.441568022049765,5,1
81,0.156604228469935,-0.268756535808094,1,1
81,-0.60255058411339,0.4601318343029,2,1
81,-1.81097564028164,0.402146006994732,3,1
81,0.623432720830164,0.0401685744665712,3,1
81,-0.507156388571612,0.513947065408524,5,1
81,-0.669908375748451,0.211869435470345,2,1
81,-0.104818624487977,1.65158309317195,5,1
81,-0.222230892904234,0.251785107660742,2,1
81,-0.541618151204708,1.42419280461404,4,1
81,0.65243007354937,1.67794614999519,4,1
81,-0.426095353940155,0.346527631166149,4,1
81,0.429736312474319,0.319687184218464,2,1
81,-0.865568621772544,0.71745365661412,2,1
81,0.577971536057024,-0.372992275144806,2,1
81,0.988017383529729,-0.8455715666627,3,1
81,0.292911297659631,0.811920220363177,4,1
81,-1.36081836475468,1.11574703163875,2,1
81,-0.659446647093345,-0.506941718307436,0,1
81,-0.477670662155492,-0.45413203838856,2,1
81,-0.221207422625846,0.959757047773277,6,1
81,1.28630618960394,1.91977314232138,7,1
81,0.0458373048427342,-1.10583816046836,3,1
81,-0.525044892258041,-0.334941334534967,2,1
81,-2.14105229455952,0.864906234796287,2,1
81,0.449760825615407,-0.743011392095112,2,1
81,-0.459944673162929,-0.0679138430979692,4,1
81,1.52544292076369,0.935325581772049,7,1
81,1.54259195809625,-1.19077690098136,3,1
81,0.534810149064552,-1.30570428234915,2,1
81,-1.1634745481454,-0.393530506915197,1,1
81,1.79894971183026,-0.47013178498807,3,1
81,1.17966461669858,-0.388879376883239,6,1
81,0.206818475300533,2.22220637676133,4,1
81,0.464254195375914,0.640911895393992,2,1
81,0.644230108607317,-1.1082434041941,1,1
81,1.01854395630107,0.502282461367206,3,1
81,2.11253932078929,-0.678598092827114,9,1
81,0.492574694912289,0.024549580063612,4,1
81,-0.368955463683198,0.852735816965245,3,1
81,0.115156541941537,-0.339738908351652,3,1
81,-0.517873793520863,-2.24333607041427,1,1
81,-0.905118433046027,-1.66109571581032,1,1
81,-0.389749941741275,1.10293203426276,5,1
81,0.849220369193572,-0.356318427415407,1,1
81,0.76038967401635,0.580124254146956,3,1
81,0.0381274257015073,0.340644903722259,4,1
81,-0.150986958126091,0.411866009769063,3,1
81,0.201824925204566,0.148807061552665,4,1
81,0.912666311922421,0.0646070408539006,2,1
81,-1.18859468881934,-0.252443984497925,4,1
81,0.40873593317253,-0.378387399859031,3,1
81,-0.361601447197615,0.337426615925418,4,1
81,-0.101361622941669,-0.890383411797894,2,1
81,-0.557331696825926,0.980042907834221,4,1
81,1.19725330751435,-0.0336071676071252,6,1
81,-0.254094385939457,0.402919452937247,2,1
81,0.838523729714864,0.106260180463842,1,1
81,1.83404688815944,0.750516873086269,5,1
81,0.302115943176729,-0.126440496803897,3,1
81,0.873431483233946,-1.8434062916951,2,1
81,1.0766330485489,0.304973539576415,3,1
81,-0.265156929428849,-1.36344894751841,1,1
81,0.76252417439014,-0.390784135758732,2,1
81,0.631712724175017,-0.501936459629152,4,1
81,0.702542916173896,1.27900729966147,4,1
81,-0.491434053993541,-0.737533540107238,3,1
81,1.50734161062519,-1.06467081976958,1,1
81,0.0780313110250084,-0.695001136581139,4,1
81,0.572800136474366,1.24197626662607,2,1
81,-0.855824432763011,0.0350899474055579,3,1
81,-0.564439729469518,-1.23000175479064,0,1
81,0.711030568688385,-2.05496603417098,2,1
81,-0.326983848271794,-1.10591506403921,1,1
81,-1.59364840313712,-0.0180337604548294,1,1
81,-2.48166073367187,-0.740893768272018,0,1
81,0.678552825958246,0.803030514409952,1,1
82,0.635274338893787,-2.17007524045634,2,1
82,-0.354039945051065,1.05073204613289,3,1
82,-1.18061895709179,0.317048191087818,1,1
82,-0.0567652567762637,-0.734118197509877,4,1
82,1.09974231231795,-0.828517136461409,4,1
82,0.24544791497733,-0.0307390400061393,1,1
82,0.173958325280554,-1.63616485134766,2,1
82,0.343829524422438,1.01632195870306,1,1
82,-3.0058406385433,-0.779857374213429,3,1
82,-0.390167085507947,0.184746263401717,1,1
82,1.7314250883988,-0.254322354216518,1,1
82,-0.833434845177464,-0.324829029165021,3,1
82,-0.600603085928255,0.984991186956002,1,1
82,0.267847369940569,1.14843086501057,3,1
82,0.70506945379068,1.86892045774808,5,1
82,1.13283635164238,1.93605336201042,4,1
82,1.28933286472721,1.74930319725383,8,1
82,0.883160983502336,0.813678033391542,2,1
82,0.0929028074954154,-0.456298154216902,4,1
82,0.475587026705584,-0.160948394134033,3,1
82,-0.0901971922730386,0.155068821976718,2,1
82,0.257080326889482,-0.787542299954382,1,1
82,-0.852958422338307,-0.551701210056492,2,1
82,0.432422284417232,1.18367656363634,2,1
82,1.43651069363652,0.685392396415987,4,1
82,-0.180301892942192,-0.785742049509969,1,1
82,-0.648692645112638,-1.11093587898383,3,1
82,-0.0630279954553717,-1.84460294815724,1,1
82,0.785087397302594,-1.50643831242057,3,1
82,0.658214353159672,-1.47399026534932,3,1
82,1.08967023499753,-1.22727201848207,5,1
82,0.14418040033547,0.0418470436828354,3,1
82,-0.672800344490414,-0.295152273944524,5,1
82,-1.32453101622808,1.54435076469999,6,1
82,-0.763611620508142,1.18045335841639,5,1
82,2.18500096068214,-0.94588872455622,4,1
82,-1.53643105749764,-0.188204130177152,2,1
82,0.0594201618709917,0.566682368543731,4,1
82,-0.229567265643783,-1.06023747454926,2,1
82,-0.199051146563791,0.136478187031397,4,1
82,-0.29523859851934,1.20403984277135,2,1
82,0.137897380115739,0.203499136925019,4,1
82,0.94855805211225,0.751626048571974,6,1
82,-1.05048534847127,-1.02104521669053,2,1
82,1.82620610384114,1.58287023041652,7,1
82,-0.623385022873773,-1.47283211565987,1,1
82,0.468327004977535,0.174174768946341,3,1
82,0.942489901583389,1.39817853836922,3,1
82,-0.0257558247755207,1.41862067028874,3,1
82,0.503629254530769,-0.0868269806457496,5,1
82,-1.63832754163411,-0.61259218844715,1,1
82,-0.561637998850134,0.032398945696855,2,1
82,1.25839600949237,-0.714679131168049,3,1
82,0.658671186946391,-0.78289699295691,3,1
82,-0.183563525912837,-0.00940118208381584,3,1
82,0.697856790562914,-1.01499271080653,1,1
82,-0.0623445099967996,-1.06673575162345,5,1
82,1.62517328046257,1.50310523535191,8,1
82,0.267495390682668,1.54331034729498,8,1
82,-2.59140261339498,0.772763053162692,0,1
82,0.430978358608688,1.58539608305,6,1
82,0.130962867124214,-1.10998577047027,1,1
82,-0.609380078695413,-1.13982369482337,3,1
82,-1.64110486524323,-0.380244380977684,3,1
82,1.30294390646865,1.83477106450141,7,1
82,0.296774129109052,1.57092667492928,2,1
82,-1.6517498495308,0.00747353316493286,5,1
82,-1.12842675186572,0.49402328996226,2,1
82,-0.330076799369789,0.0587624342137751,4,1
82,0.0244294432601565,-0.64899345893023,2,1
82,-0.766267731980632,-0.780601332541538,7,1
82,-0.321286419211216,-0.406592281413956,5,1
82,1.05486680221358,0.0713352633317188,2,1
82,0.284124094072493,0.0380322044531198,2,1
82,-0.314717275375847,0.730030968859886,3,1
82,-0.612924204508218,-0.0795518936518359,2,1
82,0.0211288099318352,-1.02250808134764,4,1
82,1.84037798634281,0.264462526301607,8,1
82,-0.763027753068074,2.48083186210445,4,1
82,0.324859651718853,0.845953080855643,6,1
82,-0.0306191806173412,-1.40879916744898,1,1
82,-1.42003875488181,-0.891789291771057,1,1
82,-0.183312766248007,-1.25850414190364,5,1
82,-0.333620951550293,-0.0345051793265064,4,1
82,0.381706812488695,-0.198526393093185,2,1
82,0.429873574310629,-1.64941085481486,3,1
82,-0.380430615763781,-1.77514948395382,2,1
82,0.352243943658165,-0.0289903039605106,4,1
82,-1.20145383354011,0.285292503229719,3,1
82,-1.66537118393042,-0.381193115437679,2,1
82,0.68039968193717,2.22040313589653,4,1
82,0.14207270826056,2.21560558893977,4,1
82,1.44852936532742,0.676977245190271,0,1
82,-0.527878954587344,0.0978501931867555,3,1
82,0.353044479660311,0.100149552581834,0,1
82,-0.570533937610422,-1.201733781712,0,1
83,-0.573821403313869,-0.372530949273629,2,1
83,2.04359649564396,0.117724548167962,3,1
83,-1.60137764062428,2.11637621531181,2,1
83,-1.62377597302686,0.386517072189939,2,1
83,-0.17700142184471,0.041632941965442,0,1
83,-1.07609788223911,-0.682325925735392,2,1
83,-0.138564608949951,-1.10631531435639,0,1
83,0.584144777622833,-2.827481042272,1,1
83,-0.149478212398957,1.47931471735459,8,1
83,-1.08051444250059,0.884556119217322,0,1
83,-0.413688623641006,-0.0211258903672578,2,1
83,1.52880076900548,1.32052040914341,5,1
83,-0.247237120880341,0.664311277551291,7,1
83,0.832002767851914,-1.21766621633906,9,1
83,0.518219100489917,0.941344922027308,4,1
83,0.0788497519731422,0.0879905854675654,2,1
83,-0.458439349332567,1.30802306441186,3,1
83,1.36515412419694,0.978328417985963,3,1
83,0.795114604855413,0.712859881419151,5,1
83,-1.01206765399854,-1.0937672147055,2,1
83,-0.696153760424923,-0.568305858889995,4,1
83,2.78015342971988,1.29381366430252,9,1
83,0.983323604521607,-0.167494825533833,4,1
83,-1.52771594320666,0.292876864142809,1,1
83,-0.245960674808199,-0.419257148503286,3,1
83,0.459011437264066,-0.621638279498432,3,1
83,0.664039275542657,0.584873534898282,1,1
83,-0.136395994805175,-1.27906763027077,2,1
83,-0.904758585441689,-1.83803586543547,2,1
83,-1.37752078272015,-0.815636726590573,3,1
83,0.341858112904014,-1.16435663763861,2,1
83,1.27097502626002,0.382140789420715,6,1
83,0.182400868855828,1.73332204848864,7,1
83,0.216032948247317,1.24473255461199,4,1
83,-0.134841056653379,0.533541734307292,2,1
83,-0.440076578676778,0.756972265971879,0,1
83,-0.745589759036962,-0.155107266369797,3,1
83,0.983783850161359,1.03696866729323,4,1
83,0.369609847608436,0.503964482346479,5,1
83,-1.07398398997698,0.131319314928165,2,1
83,-1.07803228523232,-0.795726478040923,0,1
83,-0.426543731877093,-1.11470551223526,2,1
83,-0.0655476585753278,-0.0387480008933047,0,1
83,-0.172395708649097,-0.215613167486969,5,1
83,1.13017539643638,2.02239543621824,9,1
83,-0.117247024098184,-0.865769937806325,3,1
83,-0.943726970499997,-0.806157579239381,0,1
83,-0.932716754572214,0.127860154931136,1,1
83,1.12199173061049,1.00088511298833,7,1
83,0.204712471022272,-0.015927004489742,1,1
83,0.255949832868682,0.674376798186028,3,1
83,-0.554592663184456,-0.937913040444325,1,1
83,0.964924709824249,-1.21431534506706,2,1
83,-0.376189395419694,-1.47467012611189,3,1
83,1.5346712307203,-0.723345845604823,4,1
83,-0.440992706015012,0.0139845710940246,1,1
83,0.54512626608437,-0.337370876262321,2,1
83,-0.263296997642546,1.05737600918344,4,1
83,0.698756650287273,1.07981819782591,5,1
83,-0.634880690748528,-0.102935551481834,1,1
83,-0.746981455698772,0.693060952892462,4,1
83,-0.366236268702036,-0.768207203200991,2,1
83,2.8172970745736,1.70767993301576,4,1
83,0.90262694980258,-0.717475833060395,3,1
83,-1.44574962125199,-0.496799521501963,0,1
83,-0.172517476232506,-0.0282012294493841,1,1
83,-0.12193003251069,-0.14087248670727,1,1
83,0.50923184850321,-1.27519703648113,0,1
83,1.04125634803456,-2.12759695637266,2,1
83,-0.0835873755405277,-0.263449694793669,5,1
83,0.0722113785463899,-0.152568724113106,1,1
83,-0.822615223663734,-0.167232983541576,1,1
83,0.693588909792249,-0.341318218890592,4,1
83,-0.151115392623113,-1.01424678935373,2,1
83,1.41807181654164,0.327574037455446,5,1
83,-0.742402259751725,-1.50219643754427,4,1
83,0.398913258818793,0.638085763888524,5,1
83,1.62511724564999,0.397042970002411,2,1
83,1.90570865474182,-0.9635410283517,2,1
83,-1.22346829548852,-2.02252688928149,1,1
83,0.205139504714778,1.7282993460968,4,1
83,1.77341192978625,-1.02069654390317,7,1
83,0.847738242222785,-0.467718297794696,4,1
83,-0.610150358897151,-1.11142576443605,5,1
83,-1.1001988935822,2.99478546217932,3,1
83,-0.939832623487612,-1.72595683637715,0,1
83,1.6651400362886,-0.315338502231206,5,1
83,0.914525023045671,-0.419265627319937,3,1
83,0.265627567194823,-0.200931018160213,2,1
83,0.016800357609255,0.0917347662979859,5,1
83,-0.101799987316823,-0.205047831246158,1,1
83,-0.969848312951274,-0.927828526631256,0,1
84,1.77834719598394,0.743842482113597,5,1
84,-1.29420028571094,0.179871192877906,4,1
84,0.278082066585605,1.7955478436928,2,1
84,0.496914809839681,-1.33595028124492,2,1
84,0.789799553928284,-0.116326479282652,4,1
84,0.194099082799188,-1.46239711183553,4,1
84,-1.16469854970516,0.623080893632787,3,1
84,-0.115494633892738,-2.11677944851749,1,1
84,1.30732962791541,0.670443067554235,1,1
84,1.65167692712158,0.11224753827981,2,1
84,0.103311768187588,0.932596950355099,5,1
84,0.0462512810994466,-1.04953422545551,1,1
84,0.147446399348962,-0.402703483427203,3,1
84,2.08987251903039,0.946599668660519,7,1
84,0.390456490639442,-0.192218685790722,0,1
84,-0.759686168589413,-0.428678562432906,5,1
84,-1.71483668941219,-0.224518323090247,2,1
84,0.196349432229055,-2.12213259309409,0,1
84,-0.553527057236393,-1.31429122317608,2,1
84,0.199092944905588,-1.179596896696,0,1
84,-0.021757991947277,0.1484887438578,1,1
84,0.00349376660339325,0.829835811809957,0,1
84,1.14563819250227,-0.498138941927184,3,1
84,1.17777527015924,0.414074965994738,3,1
84,1.16815190431631,-0.157802056286742,7,1
84,0.576625407486483,-0.322976165036749,2,1
84,0.225960548331748,0.604635674674697,4,1
84,0.0221136906848584,0.864594331790566,4,1
84,0.937807440918347,-0.428716159239454,0,1
84,-0.497281663627635,-0.337840917155267,5,1
84,-0.0377806855310759,0.110416910375285,3,1
84,-1.17108413242426,0.382051757262174,2,1
84,0.33552337376468,1.02823560760157,6,1
84,-1.57389218494638,-0.108896627111388,3,1
84,0.269391715081564,0.398489199777518,5,1
84,2.19109004841966,0.977551868002004,1,1
84,1.89834408697864,-0.771983838717308,6,1
84,-0.280628017823136,-0.664289736836255,3,1
84,0.572192871400428,0.578904994008644,5,1
84,-1.42618640784108,0.5532859890333,3,1
84,-0.390014622607164,-0.0884375082373672,1,1
84,-1.19593162731052,0.284694404094616,3,1
84,0.159814212940682,0.700900951059537,2,1
84,-0.635386554728046,0.198910106965858,2,1
84,1.82795951251822,-0.0595082599488754,6,1
84,0.528717566906478,-1.49617156107367,1,1
84,-0.230390189033468,1.00696002557348,5,1
84,0.656728465242954,0.45343271748794,4,1
84,0.679579241494522,0.664032048337112,2,1
84,0.446875426436009,-0.181274070709452,2,1
84,-1.52171923648821,1.72405400832447,1,1
84,-2.09238479291693,0.252089439951132,5,1
84,-1.1817071913567,0.300595695945701,2,1
84,-1.89842661974507,0.93610349026363,4,1
84,-0.0818040674387908,-0.00693198889976494,0,1
84,-0.557594946644412,-0.0891621778644366,1,1
84,-1.26713006961839,-0.324924805629303,0,1
84,-0.046611367177528,0.397934776573391,2,1
84,1.43460292452413,0.426754922151357,3,1
84,-0.425781769389354,-0.816755684959306,6,1
84,0.144340850421941,1.49751406986106,2,1
84,-0.625756356090005,-0.311104623999158,6,1
84,-1.1956318443811,-1.04092761399244,3,1
84,0.525209822064316,1.22525474113572,3,1
84,-1.40201882983822,1.0814022054512,4,1
84,-0.707870011582639,-0.343233364924593,0,1
84,0.746789529727911,0.720279353852613,3,1
84,-0.243449152189852,-0.944636439347552,1,1
84,0.116656992843572,-0.425274386880545,4,1
84,0.272389621760052,1.42939750653826,4,1
84,-0.69115142715763,-1.0339544250598,1,1
84,-0.0608842336556448,0.232757175498731,2,1
84,1.67541598743514,0.692822993842745,5,1
84,-0.30181969135784,-0.602744924145135,4,1
84,-0.407427425716637,0.616555165879386,5,1
84,0.0868579899426192,1.34699263406726,3,1
84,-1.0225484387472,-0.0339633128771229,2,1
84,-0.626441063071341,-0.798980497500596,1,1
84,-0.177979915944363,-1.03639139662244,2,1
84,-2.42240073993403,-0.930867279087389,3,1
84,0.261606896264181,-0.984891119595466,1,1
